R_DEF: Internal format may change without notice
local
attr? showSearch
color colorSelected
color colorUnSelected
drawable afghanistan
drawable albania
drawable algeria
drawable american_samoa
drawable andorra
drawable angola
drawable anguilla
drawable antigua
drawable argentina
drawable armenia
drawable aruba
drawable australia
drawable austria
drawable azerbaijan
drawable bahrain
drawable bangladesh
drawable barbados
drawable belarus
drawable belgium
drawable belize
drawable benin
drawable bermuda
drawable bhutan
drawable bolivia
drawable bosnia_and_herzegovina
drawable botswana
drawable brazil
drawable british_indian_ocean_territory
drawable british_virgin_islands
drawable brunei
drawable bulgaria
drawable burkina_faso
drawable burma_myanmar
drawable burundi
drawable cambodia
drawable cameroon
drawable canada
drawable cape_verde
drawable cayman_islands
drawable central_african_republic
drawable chad
drawable chile
drawable china
drawable colombia
drawable comoros
drawable cook_islands
drawable costa_rica
drawable croatia
drawable cuba
drawable cyprus
drawable czech_republic
drawable democratic_republic_of_congo
drawable denmark
drawable djibouti
drawable dominica
drawable dominican_republic
drawable ecuador
drawable egypt
drawable el_salvador
drawable equatorial_guinea
drawable eritrea
drawable estonia
drawable ethiopia
drawable falkland_islands
drawable faroe_islands
drawable federated_states_of_micronesia
drawable fiji
drawable finland
drawable france
drawable french_polynesia
drawable gabon
drawable georgia
drawable germany
drawable ghana
drawable gibraltar
drawable greece
drawable greenland
drawable grenada
drawable guam
drawable guatemala
drawable guinea
drawable guinea_bissau
drawable haiti
drawable honduras
drawable hong_kong
drawable hungary
drawable iceland
drawable india
drawable indonesia
drawable iran
drawable iraq
drawable ireland
drawable israel
drawable italy
drawable jamaica
drawable japan
drawable jordan
drawable kazakhstan
drawable kenya
drawable kosovo
drawable kuwait
drawable kyrgyzstan
drawable laos
drawable latvia
drawable lebanon
drawable lesotho
drawable liberia
drawable libya
drawable liechtenstein
drawable lithuania
drawable luxembourg
drawable macedonia
drawable madagascar
drawable malawi
drawable malaysia
drawable maldives
drawable mali
drawable malta
drawable marshall_islands
drawable martinique
drawable mauritania
drawable mauritius
drawable mexico
drawable moldova
drawable monaco
drawable mongolia
drawable montenegro
drawable montserrat
drawable morocco
drawable mozambique
drawable namibia
drawable nauru
drawable nepal
drawable netherlands
drawable new_zealand
drawable nicaragua
drawable niger
drawable nigeria
drawable niue
drawable norfolk_island
drawable north_korea
drawable northern_mariana_islands
drawable norway
drawable oman
drawable pakistan
drawable palau
drawable palestine
drawable panama
drawable papua_new_guinea
drawable paraguay
drawable peru
drawable philippines
drawable poland
drawable portugal
drawable puerto_rico
drawable qatar
drawable republic_of_the_congo
drawable romania
drawable russia
drawable rwanda
drawable saint_kitts_and_nevis
drawable saint_vincent_and_the_grenadines
drawable samoa
drawable san_marino
drawable saudi_arabia
drawable senegal
drawable serbia
drawable seychelles
drawable sierra_leone
drawable singapore
drawable slovakia
drawable slovenia
drawable solomon_islands
drawable somalia
drawable south_africa
drawable south_korea
drawable spain
drawable sri_lanka
drawable st_lucia
drawable sudan
drawable suriname
drawable sweden
drawable switzerland
drawable syria
drawable taiwan
drawable tajikistan
drawable tanzania
drawable thailand
drawable the_bahamas
drawable the_gambia
drawable togo
drawable tokelau
drawable tonga
drawable trinidad_and_tobago
drawable tunisia
drawable turkey
drawable turkmenistan
drawable turks_and_caicos_islands
drawable uganda
drawable ukraine
drawable united_arab_emirates
drawable united_kingdom
drawable united_states_of_america
drawable uruguay
drawable us_virgin_islands
drawable uzbekistan
drawable vanuatu
drawable vatican_city
drawable venezuela
drawable vietnam
drawable yemen
drawable zambia
drawable zimbabwe
font nunito_bold
font nunito_regular
font nunito_semibold
id countryPickerView
id editTextSearch
id imageViewCountryFlag
id recyclerView
id textViewCountryName
id textViewISDCode
layout activity_country_select
layout compound_country_select
layout list_item_country
raw country
string app_name
string country_select_hint_search
style CountryAppTheme
styleable CountryPickerView showSearch
