-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:119:9-127:20
	android:grantUriPermissions
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:123:13-47
	android:authorities
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:121:13-64
	android:exported
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:120:13-62
manifest
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2ee800f82db01701d258c21dff27a86f/databinding-adapters-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2b0a299a7ddcee8d127f9e074722c199/databinding-runtime-4.1.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/48e25d735904c4a6acb9e64b1e9a8df8/viewbinding-4.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e98ee90ae88fd54fb3fa178a00625671/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.tbuonomo:dotsindicator:4.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/92db91cd004745c712c748c8574af403/dotsindicator-4.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/62a66d91b53c44ab1da1d914048f02f4/firebase-firestore-ktx-23.0.2/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74082f118b58fc24fb3f49fcb0a06b96/firebase-auth-ktx-21.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4a2f92e92142c318ea6cb3974223120/firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c5d022ab3b61636a9eb0971effcfcdc5/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
